tag,family,gamma_exp,N,avg_degree,notes,arrival,PR,trace,min_eig,steps,rounds,t_seconds,rounds_cfg
sphere_N6_r2,sphere,,6,4.0,Sphere: angle-deficit (closed).,0.0,1.440198984404471,1.0000000000000004,0.0,6,2,0.1570361249614507,2
geo_r1.0_N6_r2,geometric2d,,6,3.3333333333333335,geometric2d: angle-deficit on latent triangulation.,0.8330254176758606,1.441064746609749,1.0,0.0,5,2,0.12649012496694922,2
er_p0.2_N6_r2,er,,6,4.0,er: angle-deficit on latent triangulation.,0.0,1.503158523141233,1.0000000000000022,0.0,5,2,0.14702624990604818,2
sf_g2.1_N6_r2,scalefree,2.1,6,3.0,scalefree: angle-deficit on latent triangulation.,0.0,1.3781032236481496,1.000000000000001,0.0,4,2,0.10473508294671774,2
sf_g2.5_N6_r2,scalefree,2.5,6,3.6666666666666665,scalefree: angle-deficit on latent triangulation.,0.0,1.291748834600809,1.0000000000000002,0.0,5,2,0.12267762515693903,2
sf_g3.0_N6_r2,scalefree,3.0,6,3.6666666666666665,scalefree: angle-deficit on latent triangulation.,0.0,1.6370283724649561,1.0000000000000016,0.0,5,2,0.1346515838522464,2
sphere_N8_r2,sphere,,8,4.5,Sphere: angle-deficit (closed).,0.0,1.6355227841100453,0.9999999999999982,0.0,6,2,1.83334150002338,2
geo_r1.0_N8_r2,geometric2d,,8,4.0,geometric2d: angle-deficit on latent triangulation.,0.0,1.3076859990045318,1.0000000000000013,0.0,7,2,1.3627805828582495,2
er_p0.2_N8_r2,er,,8,4.5,er: angle-deficit on latent triangulation.,0.6829657791228628,2.1438880982792456,0.9999999999999993,0.0,6,2,1.8570315418764949,2
sf_g2.1_N8_r2,scalefree,2.1,8,3.75,scalefree: angle-deficit on latent triangulation.,0.0,1.5465723104730205,0.9999999999999998,0.0,5,2,1.3706905408762395,2
sf_g2.5_N8_r2,scalefree,2.5,8,4.25,scalefree: angle-deficit on latent triangulation.,0.80340561936953,1.549281267793459,1.0000000000000018,0.0,6,2,1.7664322501514107,2
sf_g3.0_N8_r2,scalefree,3.0,8,3.5,scalefree: angle-deficit on latent triangulation.,0.0,1.5589422157121082,1.0000000000000004,0.0,5,2,1.3798920409753919,2
sphere_N10_r2,sphere,,10,4.8,Sphere: angle-deficit (closed).,0.0,1.8667239321663316,0.9999999999999993,0.0,7,2,32.97277750005014,2
geo_r1.0_N10_r2,geometric2d,,10,4.0,geometric2d: angle-deficit on latent triangulation.,0.0,1.359808745822276,1.0000000000000013,0.0,6,2,29.833726207958534,2
er_p0.2_N10_r2,er,,10,4.4,er: angle-deficit on latent triangulation.,0.7647147180947097,1.7100196547592563,1.000000000000001,0.0,6,2,29.512246208032593,2
