tag,family,gamma_exp,N,avg_degree,notes,arrival,PR,trace,min_eig,steps,rounds,t_seconds,rounds_cfg,seed
sphere_N6_r2_seed101,sphere,,6,4.0,Sphere: angle-deficit (closed).,0.0,1.5403725873305836,1.0000000000000016,0.0,5,2,0.13569483300670981,2,101
geo_r1.0_N6_r2_seed101,geometric2d,,6,3.6666666666666665,geometric2d: angle-deficit on latent triangulation.,0.0,1.7628226692137379,1.0000000000000013,0.0,5,2,0.13546704198233783,2,101
er_p0.2_N6_r2_seed101,er,,6,3.6666666666666665,er: angle-deficit on latent triangulation.,0.0,1.4957909440036785,0.9999999999999976,0.0,5,2,0.1442948749754578,2,101
sf_g2.1_N6_r2_seed101,scalefree,2.1,6,3.6666666666666665,scalefree: angle-deficit on latent triangulation.,0.0,1.5775262427340502,0.9999999999999996,0.0,5,2,0.14436979196034372,2,101
sf_g2.5_N6_r2_seed101,scalefree,2.5,6,3.0,scalefree: angle-deficit on latent triangulation.,0.0,1.431769773456249,1.0000000000000002,0.0,6,2,0.10530420811846852,2,101
sf_g3.0_N6_r2_seed101,scalefree,3.0,6,3.0,scalefree: angle-deficit on latent triangulation.,0.0,1.520092330008437,0.9999999999999978,0.0,5,2,0.10784195782616735,2,101
sphere_N6_r2_seed202,sphere,,6,4.0,Sphere: angle-deficit (closed).,0.8021978222626208,1.5539500067078542,0.9999999999999993,0.0,5,2,0.15921837510541081,2,202
geo_r1.0_N6_r2_seed202,geometric2d,,6,3.3333333333333335,geometric2d: angle-deficit on latent triangulation.,0.0,1.5322748323871365,0.9999999999999978,0.0,5,2,0.12344845803454518,2,202
er_p0.2_N6_r2_seed202,er,,6,4.0,er: angle-deficit on latent triangulation.,0.0,1.5991089311918918,1.000000000000002,0.0,5,2,0.15955566591583192,2,202
sf_g2.1_N6_r2_seed202,scalefree,2.1,6,3.3333333333333335,scalefree: angle-deficit on latent triangulation.,0.0,1.5677189369645392,1.0000000000000002,0.0,5,2,0.13461437495425344,2,202
sf_g2.5_N6_r2_seed202,scalefree,2.5,6,3.3333333333333335,scalefree: angle-deficit on latent triangulation.,0.0,1.408822057448441,0.9999999999999992,0.0,5,2,0.12725091679021716,2,202
